date,events
01/01/2022,376
02/01/2022,632
03/01/2022,265
04/01/2022,339
05/01/2022,540
06/01/2022,992
07/01/2022,461
08/01/2022,650
09/01/2022,887
10/01/2022,547
11/01/2022,2
12/01/2022,281
13/01/2022,147
14/01/2022,547
15/01/2022,747
16/01/2022,351
17/01/2022,113
18/01/2022,85
19/01/2022,694
20/01/2022,43
21/01/2022,165
22/01/2022,706
23/01/2022,108
24/01/2022,323
25/01/2022,226
26/01/2022,227
27/01/2022,183
28/01/2022,246
29/01/2022,755
30/01/2022,230
31/01/2022,229
01/02/2022,40
02/02/2022,749
03/02/2022,110
04/02/2022,181
05/02/2022,813
06/02/2022,191
07/02/2022,917
08/02/2022,353
09/02/2022,518
10/02/2022,609
11/02/2022,446
12/02/2022,681
13/02/2022,329
14/02/2022,283
15/02/2022,559
16/02/2022,447
17/02/2022,547
18/02/2022,1
19/02/2022,497
20/02/2022,585
21/02/2022,299
22/02/2022,832
23/02/2022,743
24/02/2022,356
25/02/2022,41
26/02/2022,608
27/02/2022,743
28/02/2022,686
01/03/2022,981
02/03/2022,204
03/03/2022,102
04/03/2022,862
05/03/2022,788
06/03/2022,465
07/03/2022,498
08/03/2022,304
09/03/2022,295
10/03/2022,657
11/03/2022,429
12/03/2022,696
13/03/2022,594
14/03/2022,996
15/03/2022,693
16/03/2022,954
17/03/2022,272
18/03/2022,151
19/03/2022,915
20/03/2022,184
21/03/2022,533
22/03/2022,670
23/03/2022,787
24/03/2022,815
25/03/2022,550
26/03/2022,136
27/03/2022,110
28/03/2022,527
29/03/2022,120
30/03/2022,589
31/03/2022,743
01/04/2022,659
02/04/2022,877
03/04/2022,655
04/04/2022,246
05/04/2022,892
06/04/2022,641
07/04/2022,20
08/04/2022,57
09/04/2022,169
10/04/2022,792
11/04/2022,305
12/04/2022,658
13/04/2022,921
14/04/2022,907
15/04/2022,931
16/04/2022,712
17/04/2022,51
18/04/2022,164
19/04/2022,62
20/04/2022,323
21/04/2022,80
22/04/2022,208
23/04/2022,498
24/04/2022,880
25/04/2022,481
26/04/2022,493
27/04/2022,284
28/04/2022,331
29/04/2022,960
30/04/2022,52
